0,1.571333
4.97E-06,1.600566523
9.94E-06,1.618765443
1.49E-05,1.619060301
1.99E-05,1.601339747
2.48E-05,1.572292569
2.98E-05,1.542882927
3.48E-05,1.524211798
3.98E-05,1.523326776
4.47E-05,1.540561871
4.97E-05,1.569411432
5.47E-05,1.598985787
5.96E-05,1.61812168
6.46E-05,1.619595983
6.96E-05,1.602852148
7.45E-05,1.574210289
7.95E-05,1.544481574
8.45E-05,1.524887417
8.95E-05,1.52282382
9.44E-05,1.539069662
9.94E-05,1.567492696
0.000104358,1.597364249
0.000109328,1.617408885
0.000114297,1.620060457
0.000119267,1.604318045
0.000124236,1.576123762
0.000129206,1.546119833
0.000134175,1.525631557
0.000139144,1.52239243
0.000144114,1.537625049
0.000149083,1.565579623
0.000154053,1.595704302
0.000159022,1.616628105
0.000163992,1.620453035
0.000168961,1.605735271
0.000173931,1.578030161
0.0001789,1.547795287
0.000183869,1.526443118
0.000188839,1.52203324
0.000193808,1.536230163
0.000198778,1.563675031
0.000203747,1.594008391
0.000208717,1.615780492
0.000213686,1.620773135
0.000218656,1.607101734
0.000223625,1.579926673
0.000228595,1.549505459
0.000233564,1.5273209
0.000238533,1.521746777
0.000243503,1.534887058
0.000248472,1.56178173
0.000253442,1.592279018
0.000258411,1.614867294
0.000263381,1.621020285
0.00026835,1.608415415
0.00027332,1.581810496
0.000278289,1.551247826
0.000283258,1.528263608
0.000288228,1.521533463
0.000293197,1.533597714
0.000298167,1.55990251
0.000303136,1.590518731
0.000308106,1.613889856
0.000313075,1.621194115
0.000318045,1.609674375
0.000323014,1.583678849
0.000327983,1.553019815
0.000332953,1.529269847
0.000337922,1.52139361
0.000342892,1.532364033
0.000347861,1.558040142
0.000352831,1.588730125
0.0003578,1.612849617
0.00036277,1.62129437
0.000367739,1.610876754
0.000372708,1.585528975
0.000377678,1.554818809
0.000382647,1.530338131
0.000387617,1.521327422
0.000392586,1.53118783
0.000397556,1.556197372
0.000402525,1.586915837
0.000407495,1.611748111
0.000412464,1.621320897
0.000417433,1.612020776
0.000422403,1.58735814
0.000427372,1.556642151
0.000432342,1.531466883
0.000437311,1.521334995
0.000442281,1.530070841
0.00044725,1.554376916
0.00045222,1.585078542
0.000457189,1.610586961
0.000462158,1.621273657
0.000467128,1.613104751
0.000472097,1.589163646
0.000477067,1.558487151
0.000482036,1.532654434
0.000487006,1.521416316
0.000491975,1.529014711
0.000496945,1.552581458
0.000501914,1.583220948
0.000506883,1.609367878
0.000511853,1.621152716
0.000516822,1.614127078
0.000521792,1.590942824
0.000526761,1.560351084
0.000531731,1.53389903
0.0005367,1.521571262
0.00054167,1.528020995
0.000546639,1.550813645
0.000551608,1.581345795
0.000556578,1.608092658
0.000561547,1.620958251
0.000566517,1.615086246
0.000571486,1.59269305
0.000576456,1.562231197
0.000581425,1.535198833
0.000586395,1.521799604
0.000591364,1.527091159
0.000596333,1.549076083
0.000601303,1.579455846
0.000606272,1.606763181
0.000611242,1.620690548
0.000616211,1.615980838
0.000621181,1.594411737
0.00062615,1.564124714
0.00063112,1.536551924
0.000636089,1.522101001
0.000641059,1.526226571
0.000646028,1.547371334
0.000650997,1.577553888
0.000655967,1.605381406
0.000660936,1.620349998
0.000665906,1.616809533
0.000670875,1.59609635
0.000675845,1.566028841
0.000680814,1.537956304
0.000685784,1.522475008
0.000690753,1.525428506
0.000695722,1.545701911
0.000700692,1.575642725
0.000705661,1.60394937
0.000710631,1.619937102
0.0007156,1.617571105
0.00072057,1.597744399
0.000725539,1.567940766
0.000730509,1.539409899
0.000735478,1.52292107
0.000740447,1.524698138
0.000745417,1.544070274
0.000750386,1.573725175
0.000755356,1.602469183
0.000760325,1.619452468
0.000765295,1.618264429
0.000770264,1.599353452
0.000775234,1.569857665
0.000780203,1.540910562
0.000785172,1.523438528
0.000790142,1.524036544
0.000795111,1.542478829
0.000800081,1.571804064
0.00080505,1.600943027
0.00081002,1.618896808
0.000814989,1.618888479
0.000819959,1.600921132
0.000824928,1.571776709
0.000829897,1.542456077
0.000834867,1.524026615
0.000839836,1.523444697
0.000844806,1.540929922
0.000849775,1.569882225
0.000854745,1.599373153
0.000859714,1.618270941
0.000864684,1.619442334
0.000869653,1.602445125
0.000874622,1.573695064
0.000879592,1.544044162
0.000884561,1.524684463
0.000889531,1.522923468
0.0008945,1.539425836
0.00089947,1.567962491
0.000904439,1.597761873
0.000909409,1.617575786
0.000914378,1.619925175
0.000919347,1.60392318
0.000924317,1.575609898
0.000929286,1.545672472
0.000934256,1.525411097
0.000939225,1.522473625
0.000944195,1.537968788
0.000949164,1.566047694
0.000954134,1.596111563
0.000959103,1.616812369
0.000964072,1.620336285
0.000969042,1.605353114
0.000974011,1.577518384
0.000978981,1.547338603
0.00098395,1.526205446
0.00098892,1.522095829
0.000993889,1.536560925
0.000998859,1.564140654
0.001003828,1.594424657
0.001008798,1.615981813
0.001013767,1.620675058
0.001018736,1.606732816
0.001023706,1.579417704
0.001028675,1.549040094
0.001033645,1.527066333
0.001038614,1.521790635
0.001043584,1.535204324
0.001048553,1.562244185
0.001053523,1.59270364
0.001058492,1.615085342
0.001063461,1.62094099
0.001068431,1.608060247
0.0010734,1.581305054
0.00107837,1.550774433
0.001083339,1.527992488
0.001088309,1.521558492
0.001093278,1.533900982
0.001098248,1.560361081
0.001103217,1.590951049
0.001108186,1.614124275
0.001113156,1.621133689
0.001118125,1.609333448
